
    Nand(a=sel[0], b=sel[0], out=notsel0a0);
    Nand(a=sel[0], b=sel[0], out=notsel0c0);
    Nand(a=sel[1], b=sel[1], out=notsel1a0);
    Nand(a=sel[1], b=sel[1], out=notsel1b0);

    Nand(a=notsel0a0, b=notsel1a0, out=nandnotsel0notsel10);
    Nand(a=nandnotsel0notsel10, b=nandnotsel0notsel10, out=andnotsel0notsel10);
    Nand(a=a[0], b=andnotsel0notsel10, out=nandanotsel0notsel10);
    Nand(a=nandanotsel0notsel10, b=nandanotsel0notsel10, out=andanotsel0notsel10);

    Nand(a=notsel1b0, b=sel[0], out=nandnotsel0sel10);
    Nand(a=nandnotsel0sel10, b=nandnotsel0sel10, out=andnotsel0sel10);
    Nand(a=b[0], b=andnotsel0sel10, out=nandbnotsel0sel10);
    Nand(a=nandbnotsel0sel10, b=nandbnotsel0sel10, out=andbnotsel0sel10);

    Nand(a=sel[1], b=notsel0c0, out=nandsel0notsel10);
    Nand(a=nandsel0notsel10, b=nandsel0notsel10, out=andsel0notsel10);
    Nand(a=c[0], b=andsel0notsel10, out=nandcsel0notsel10);
    Nand(a=nandcsel0notsel10, b=nandcsel0notsel10, out=andcsel0notsel10);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel10);
    Nand(a=nandsel0sel10, b=nandsel0sel10, out=andsel0sel10);
    Nand(a=d[0], b=andsel0sel10, out=nanddsel0sel10);
    Nand(a=nanddsel0sel10, b=nanddsel0sel10, out=anddsel0sel10);

    Nand(a=andanotsel0notsel10, b=andanotsel0notsel10, out=or10);
    Nand(a=andbnotsel0sel10, b=andbnotsel0sel10, out=or20);
    Nand(a=or10, b=or20, out=orab0);

    Nand(a=orab0, b=orab0, out=or30);
    Nand(a=andcsel0notsel10, b=andcsel0notsel10, out=or40);
    Nand(a=or30, b=or40, out=orabc0);

    Nand(a=orabc0, b=orabc0, out=or50);
    Nand(a=anddsel0sel10, b=anddsel0sel10, out=or60);
    Nand(a=or50, b=or60, out=out[0]);

    Nand(a=sel[0], b=sel[0], out=notsel0a1);
    Nand(a=sel[0], b=sel[0], out=notsel0c1);
    Nand(a=sel[1], b=sel[1], out=notsel1a1);
    Nand(a=sel[1], b=sel[1], out=notsel1b1);

    Nand(a=notsel0a1, b=notsel1a1, out=nandnotsel0notsel11);
    Nand(a=nandnotsel0notsel11, b=nandnotsel0notsel11, out=andnotsel0notsel11);
    Nand(a=a[1], b=andnotsel0notsel11, out=nandanotsel0notsel11);
    Nand(a=nandanotsel0notsel11, b=nandanotsel0notsel11, out=andanotsel0notsel11);

    Nand(a=notsel1b1, b=sel[0], out=nandnotsel0sel11);
    Nand(a=nandnotsel0sel11, b=nandnotsel0sel11, out=andnotsel0sel11);
    Nand(a=b[1], b=andnotsel0sel11, out=nandbnotsel0sel11);
    Nand(a=nandbnotsel0sel11, b=nandbnotsel0sel11, out=andbnotsel0sel11);

    Nand(a=sel[1], b=notsel0c1, out=nandsel0notsel11);
    Nand(a=nandsel0notsel11, b=nandsel0notsel11, out=andsel0notsel11);
    Nand(a=c[1], b=andsel0notsel11, out=nandcsel0notsel11);
    Nand(a=nandcsel0notsel11, b=nandcsel0notsel11, out=andcsel0notsel11);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel11);
    Nand(a=nandsel0sel11, b=nandsel0sel11, out=andsel0sel11);
    Nand(a=d[1], b=andsel0sel11, out=nanddsel0sel11);
    Nand(a=nanddsel0sel11, b=nanddsel0sel11, out=anddsel0sel11);

    Nand(a=andanotsel0notsel11, b=andanotsel0notsel11, out=or11);
    Nand(a=andbnotsel0sel11, b=andbnotsel0sel11, out=or21);
    Nand(a=or11, b=or21, out=orab1);

    Nand(a=orab1, b=orab1, out=or31);
    Nand(a=andcsel0notsel11, b=andcsel0notsel11, out=or41);
    Nand(a=or31, b=or41, out=orabc1);

    Nand(a=orabc1, b=orabc1, out=or51);
    Nand(a=anddsel0sel11, b=anddsel0sel11, out=or61);
    Nand(a=or51, b=or61, out=out[1]);

    Nand(a=sel[0], b=sel[0], out=notsel0a2);
    Nand(a=sel[0], b=sel[0], out=notsel0c2);
    Nand(a=sel[1], b=sel[1], out=notsel1a2);
    Nand(a=sel[1], b=sel[1], out=notsel1b2);

    Nand(a=notsel0a2, b=notsel1a2, out=nandnotsel0notsel12);
    Nand(a=nandnotsel0notsel12, b=nandnotsel0notsel12, out=andnotsel0notsel12);
    Nand(a=a[2], b=andnotsel0notsel12, out=nandanotsel0notsel12);
    Nand(a=nandanotsel0notsel12, b=nandanotsel0notsel12, out=andanotsel0notsel12);

    Nand(a=notsel1b2, b=sel[0], out=nandnotsel0sel12);
    Nand(a=nandnotsel0sel12, b=nandnotsel0sel12, out=andnotsel0sel12);
    Nand(a=b[2], b=andnotsel0sel12, out=nandbnotsel0sel12);
    Nand(a=nandbnotsel0sel12, b=nandbnotsel0sel12, out=andbnotsel0sel12);

    Nand(a=sel[1], b=notsel0c2, out=nandsel0notsel12);
    Nand(a=nandsel0notsel12, b=nandsel0notsel12, out=andsel0notsel12);
    Nand(a=c[2], b=andsel0notsel12, out=nandcsel0notsel12);
    Nand(a=nandcsel0notsel12, b=nandcsel0notsel12, out=andcsel0notsel12);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel12);
    Nand(a=nandsel0sel12, b=nandsel0sel12, out=andsel0sel12);
    Nand(a=d[2], b=andsel0sel12, out=nanddsel0sel12);
    Nand(a=nanddsel0sel12, b=nanddsel0sel12, out=anddsel0sel12);

    Nand(a=andanotsel0notsel12, b=andanotsel0notsel12, out=or12);
    Nand(a=andbnotsel0sel12, b=andbnotsel0sel12, out=or22);
    Nand(a=or12, b=or22, out=orab2);

    Nand(a=orab2, b=orab2, out=or32);
    Nand(a=andcsel0notsel12, b=andcsel0notsel12, out=or42);
    Nand(a=or32, b=or42, out=orabc2);

    Nand(a=orabc2, b=orabc2, out=or52);
    Nand(a=anddsel0sel12, b=anddsel0sel12, out=or62);
    Nand(a=or52, b=or62, out=out[2]);

    Nand(a=sel[0], b=sel[0], out=notsel0a3);
    Nand(a=sel[0], b=sel[0], out=notsel0c3);
    Nand(a=sel[1], b=sel[1], out=notsel1a3);
    Nand(a=sel[1], b=sel[1], out=notsel1b3);

    Nand(a=notsel0a3, b=notsel1a3, out=nandnotsel0notsel13);
    Nand(a=nandnotsel0notsel13, b=nandnotsel0notsel13, out=andnotsel0notsel13);
    Nand(a=a[3], b=andnotsel0notsel13, out=nandanotsel0notsel13);
    Nand(a=nandanotsel0notsel13, b=nandanotsel0notsel13, out=andanotsel0notsel13);

    Nand(a=notsel1b3, b=sel[0], out=nandnotsel0sel13);
    Nand(a=nandnotsel0sel13, b=nandnotsel0sel13, out=andnotsel0sel13);
    Nand(a=b[3], b=andnotsel0sel13, out=nandbnotsel0sel13);
    Nand(a=nandbnotsel0sel13, b=nandbnotsel0sel13, out=andbnotsel0sel13);

    Nand(a=sel[1], b=notsel0c3, out=nandsel0notsel13);
    Nand(a=nandsel0notsel13, b=nandsel0notsel13, out=andsel0notsel13);
    Nand(a=c[3], b=andsel0notsel13, out=nandcsel0notsel13);
    Nand(a=nandcsel0notsel13, b=nandcsel0notsel13, out=andcsel0notsel13);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel13);
    Nand(a=nandsel0sel13, b=nandsel0sel13, out=andsel0sel13);
    Nand(a=d[3], b=andsel0sel13, out=nanddsel0sel13);
    Nand(a=nanddsel0sel13, b=nanddsel0sel13, out=anddsel0sel13);

    Nand(a=andanotsel0notsel13, b=andanotsel0notsel13, out=or13);
    Nand(a=andbnotsel0sel13, b=andbnotsel0sel13, out=or23);
    Nand(a=or13, b=or23, out=orab3);

    Nand(a=orab3, b=orab3, out=or33);
    Nand(a=andcsel0notsel13, b=andcsel0notsel13, out=or43);
    Nand(a=or33, b=or43, out=orabc3);

    Nand(a=orabc3, b=orabc3, out=or53);
    Nand(a=anddsel0sel13, b=anddsel0sel13, out=or63);
    Nand(a=or53, b=or63, out=out[3]);

    Nand(a=sel[0], b=sel[0], out=notsel0a4);
